Building Name,Typology,Sub-Type,GFA,Est. Average Daily Occupancy (Continuous Basis),Audit 1,Audit 2,Audit 3,Audit 4,Audit 5,audit_avg
B1326P,Industrial,Manufacturing,18475,294,1300,1251,1255,1001,1213,"1,204"
B1837A,Educational,Nurseries,6542,292,538,720,644,701,973,715
B1124S,Residential,Landed Property,2901,6,12,14,13,14,15,14
B1417R,Institutional,Fire Station,10249,190,206,243,266,326,383,285
B1148A,Storage,Garage,126546,318,983,965,929,887,1282,"1,009"
B1205C,Institutional,Police Station,8780,164,869,1113,947,954,794,935
B1066A,Industrial,Manufacturing,18711,580,1223,1190,1252,1249,1015,"1,186"
B1200A,Institutional,Airport,101398,22550,3343,4219,4612,4129,3298,"3,920"
B1086P,Institutional,Airport,95857,21980,4567,3769,3826,4503,5905,"4,514"
B1587J,Storage,Garage,121753,268,1177,879,1238,1257,1262,"1,163"
B1872E,Educational,Student residences,10672,9658,1005,1129,1191,1149,1091,"1,113"
B1134P,Institutional,Police Station,8642,131,1047,963,735,794,770,862
B1218B,Residential,Landed Property,2957,7,11,13,13,14,11,12
B1762J,Industrial,Manufacturing,18014,429,1087,1030,1068,1295,1048,"1,106"
B1022Q,Institutional,Fire Station,9898,153,266,208,219,241,342,255
B1645P,Residential,Apartment,1349,6,7,7,9,9,6,8
B1167B,Educational,Student residences,11563,8019,1158,1170,1008,1119,1101,"1,111"
B1711Y,Educational,Student residences,11173,8561,1086,1185,1091,1159,1020,"1,108"
B1248O,Industrial,Data Center,107024,276,585,320,389,210,585,418
B1612L,Educational,University,28107,26330,799,433,575,746,534,617
B1591T,Industrial,Manufacturing,19317,600,1041,1176,1165,1269,1040,"1,138"
B1595F,Commercial,Office,6348,81,91,84,0,22,74,54
B1215E,Commercial,Retail Non-Food,11384,1252,204,65,23,64,431,157
B1162H,Residential,Landed Property,2869,5,12,14,12,11,15,13
B1384X,Educational,Student residences,11137,8439,1172,1116,1003,1143,1024,"1,092"
B1620A,Storage,Garage,128094,253,1262,1297,914,1057,1295,"1,165"
B1983B,Residential,Landed Property,2159,5,12,10,14,14,12,12
B1576E,Institutional,Police Station,9889,182,859,1178,816,817,855,905
B1662D,Commercial,Retail Mixed,17658,3571,1385,1581,905,1433,2047,"1,470"
B1887I,Institutional,Police Station,9461,200,914,888,945,1055,795,919
B1766R,Educational,University,32520,22724,470,975,727,437,456,613
B1646S,Educational,Student residences,11147,6201,1154,1078,1148,1019,1136,"1,107"
B1147J,Storage,Warehouse,156773,433,640,1157,1088,788,637,862
B1428L,Industrial,Data Center,107822,457,529,555,353,368,280,417
B1393X,Institutional,Fire Station,10620,191,400,313,302,373,315,341
